

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4183  00DF  01B0               	clrf	??___flmul+1
  4184  00E0  01B1               	clrf	??___flmul+2
  4185  00E1  01B2               	clrf	??___flmul+3
  4186  00E2  082F               	movf	??___flmul,w
  4187  00E3  07BB               	addwf	___flmul@prod,f
  4188  00E4  0830               	movf	??___flmul+1,w
  4189  00E5  1103               	clrz
  4190  00E6  1803               	skipnc
  4191  00E7  3E01               	addlw	1
  4192  00E8  1903               	skipnz
  4193  00E9  28EB               	goto	u2911
  4194  00EA  07BC               	addwf	___flmul@prod+1,f
  4195  00EB                     u2911:	
  4196  00EB  0831               	movf	??___flmul+2,w
  4197  00EC  1103               	clrz
  4198  00ED  1803               	skipnc
  4199  00EE  3E01               	addlw	1
  4200  00EF  1903               	skipnz
  4201  00F0  28F2               	goto	u2912
  4202  00F1  07BD               	addwf	___flmul@prod+2,f
  4203  00F2                     u2912:	
  4204  00F2  0832               	movf	??___flmul+3,w
  4205  00F3  1103               	clrz
  4206  00F4  1803               	skipnc
  4207  00F5  3E01               	addlw	1
  4208  00F6  1903               	skipnz
  4209  00F7  28F9               	goto	u2913
  4210  00F8  07BE               	addwf	___flmul@prod+3,f
  4211  00F9                     u2913:	
  4212  00F9  0829               	movf	___flmul@b+2,w
  4213  00FA  00AF               	movwf	??___flmul
  4214  00FB  082F               	movf	??___flmul,w
  4215  00FC  00F5               	movwf	__Umul8_16@multiplicand
  4216  00FD  082B               	movf	___flmul@a,w
  4217  00FE  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4218  0103  0876               	movf	?__Umul8_16+1,w
  4219  0104  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0105  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0106  00C0               	movwf	___flmul@temp+1
  4222  0107  0875               	movf	?__Umul8_16,w
  4223  0108  00BF               	movwf	___flmul@temp
  4224  0109                     l3238:	
  4225  0109  083F               	movf	___flmul@temp,w
  4226  010A  00AF               	movwf	??___flmul
  4227  010B  01B0               	clrf	??___flmul+1
  4228  010C  01B1               	clrf	??___flmul+2
  4229  010D  01B2               	clrf	??___flmul+3
  4230  010E  082F               	movf	??___flmul,w
  4231  010F  07B6               	addwf	___flmul@grs,f
  4232  0110  0830               	movf	??___flmul+1,w
  4233  0111  1103               	clrz
  4234  0112  1803               	skipnc
  4235  0113  3E01               	addlw	1
  4236  0114  1903               	skipnz
  4237  0115  2917               	goto	u2921
  4238  0116  07B7               	addwf	___flmul@grs+1,f
  4239  0117                     u2921:	
  4240  0117  0831               	movf	??___flmul+2,w
  4241  0118  1103               	clrz
  4242  0119  1803               	skipnc
  4243  011A  3E01               	addlw	1
  4244  011B  1903               	skipnz
  4245  011C  291E               	goto	u2922
  4246  011D  07B8               	addwf	___flmul@grs+2,f
  4247  011E                     u2922:	
  4248  011E  0832               	movf	??___flmul+3,w
  4249  011F  1103               	clrz
  4250  0120  1803               	skipnc
  4251  0121  3E01               	addlw	1
  4252  0122  1903               	skipnz
  4253  0123  2925               	goto	u2923
  4254  0124  07B9               	addwf	___flmul@grs+3,f
  4255  0125                     u2923:	
  4256  0125                     l3240:	
  4257  0125  0840               	movf	___flmul@temp+1,w
  4258  0126  00AF               	movwf	??___flmul
  4259  0127  01B0               	clrf	??___flmul+1
  4260  0128  01B1               	clrf	??___flmul+2
  4261  0129  01B2               	clrf	??___flmul+3
  4262  012A  082F               	movf	??___flmul,w
  4263  012B  07BB               	addwf	___flmul@prod,f
  4264  012C  0830               	movf	??___flmul+1,w
  4265  012D  1103               	clrz
  4266  012E  1803               	skipnc
  4267  012F  3E01               	addlw	1
  4268  0130  1903               	skipnz
  4269  0131  2933               	goto	u2931
  4270  0132  07BC               	addwf	___flmul@prod+1,f
  4271  0133                     u2931:	
  4272  0133  0831               	movf	??___flmul+2,w
  4273  0134  1103               	clrz
  4274  0135  1803               	skipnc
  4275  0136  3E01               	addlw	1
  4276  0137  1903               	skipnz
  4277  0138  293A               	goto	u2932
  4278  0139  07BD               	addwf	___flmul@prod+2,f
  4279  013A                     u2932:	
  4280  013A  0832               	movf	??___flmul+3,w
  4281  013B  1103               	clrz
  4282  013C  1803               	skipnc
  4283  013D  3E01               	addlw	1
  4284  013E  1903               	skipnz
  4285  013F  2941               	goto	u2933
  4286  0140  07BE               	addwf	___flmul@prod+3,f
  4287  0141                     u2933:	
  4288  0141                     l3242:	
  4289  0141  3008               	movlw	8
  4290  0142  00AF               	movwf	??___flmul
  4291  0143                     u2945:	
  4292  0143  1003               	clrc
  4293  0144  0DB6               	rlf	___flmul@grs,f
  4294  0145  0DB7               	rlf	___flmul@grs+1,f
  4295  0146  0DB8               	rlf	___flmul@grs+2,f
  4296  0147  0DB9               	rlf	___flmul@grs+3,f
  4297  0148  0BAF               	decfsz	??___flmul,f
  4298  0149  2943               	goto	u2945
  4299  014A                     l3244:	
  4300  014A  0828               	movf	___flmul@b+1,w
  4301  014B  00AF               	movwf	??___flmul
  4302  014C  082F               	movf	??___flmul,w
  4303  014D  00F5               	movwf	__Umul8_16@multiplicand
  4304  014E  082B               	movf	___flmul@a,w
  4305  014F  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4306  0154  0876               	movf	?__Umul8_16+1,w
  4307  0155  1283               	bcf	3,5	;RP0=0, select bank0
  4308  0156  1303               	bcf	3,6	;RP1=0, select bank0
  4309  0157  00C0               	movwf	___flmul@temp+1
  4310  0158  0875               	movf	?__Umul8_16,w
  4311  0159  00BF               	movwf	___flmul@temp
  4312  015A                     l3246:	
  4313  015A  083F               	movf	___flmul@temp,w
  4314  015B  00AF               	movwf	??___flmul
  4315  015C  0840               	movf	___flmul@temp+1,w
  4316  015D  00B0               	movwf	??___flmul+1
  4317  015E  01B1               	clrf	??___flmul+2
  4318  015F  01B2               	clrf	??___flmul+3
  4319  0160  082F               	movf	??___flmul,w
  4320  0161  07B6               	addwf	___flmul@grs,f
  4321  0162  0830               	movf	??___flmul+1,w
  4322  0163  1103               	clrz
  4323  0164  1803               	skipnc
  4324  0165  3E01               	addlw	1
  4325  0166  1903               	skipnz
  4326  0167  2969               	goto	u2951
  4327  0168  07B7               	addwf	___flmul@grs+1,f
  4328  0169                     u2951:	
  4329  0169  0831               	movf	??___flmul+2,w
  4330  016A  1103               	clrz
  4331  016B  1803               	skipnc
  4332  016C  3E01               	addlw	1
  4333  016D  1903               	skipnz
  4334  016E  2970               	goto	u2952
  4335  016F  07B8               	addwf	___flmul@grs+2,f
  4336  0170                     u2952:	
  4337  0170  0832               	movf	??___flmul+3,w
  4338  0171  1103               	clrz
  4339  0172  1803               	skipnc
  4340  0173  3E01               	addlw	1
  4341  0174  1903               	skipnz
  4342  0175  2977               	goto	u2953
  4343  0176  07B9               	addwf	___flmul@grs+3,f
  4344  0177                     u2953:	
  4345  0177                     l3248:	
  4346  0177  0827               	movf	___flmul@b,w
  4347  0178  00AF               	movwf	??___flmul
  4348  0179  082F               	movf	??___flmul,w
  4349  017A  00F5               	movwf	__Umul8_16@multiplicand
  4350  017B  082C               	movf	___flmul@a+1,w
  4351  017C  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4352  0181  0876               	movf	?__Umul8_16+1,w
  4353  0182  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0183  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0184  00C0               	movwf	___flmul@temp+1
  4356  0185  0875               	movf	?__Umul8_16,w
  4357  0186  00BF               	movwf	___flmul@temp
  4358  0187                     l3250:	
  4359  0187  083F               	movf	___flmul@temp,w
  4360  0188  00AF               	movwf	??___flmul
  4361  0189  0840               	movf	___flmul@temp+1,w
  4362  018A  00B0               	movwf	??___flmul+1
  4363  018B  01B1               	clrf	??___flmul+2
  4364  018C  01B2               	clrf	??___flmul+3
  4365  018D  082F               	movf	??___flmul,w
  4366  018E  07B6               	addwf	___flmul@grs,f
  4367  018F  0830               	movf	??___flmul+1,w
  4368  0190  1103               	clrz
  4369  0191  1803               	skipnc
  4370  0192  3E01               	addlw	1
  4371  0193  1903               	skipnz
  4372  0194  2996               	goto	u2961
  4373  0195  07B7               	addwf	___flmul@grs+1,f
  4374  0196                     u2961:	
  4375  0196  0831               	movf	??___flmul+2,w
  4376  0197  1103               	clrz
  4377  0198  1803               	skipnc
  4378  0199  3E01               	addlw	1
  4379  019A  1903               	skipnz
  4380  019B  299D               	goto	u2962
  4381  019C  07B8               	addwf	___flmul@grs+2,f
  4382  019D                     u2962:	
  4383  019D  0832               	movf	??___flmul+3,w
  4384  019E  1103               	clrz
  4385  019F  1803               	skipnc
  4386  01A0  3E01               	addlw	1
  4387  01A1  1903               	skipnz
  4388  01A2  29A4               	goto	u2963
  4389  01A3  07B9               	addwf	___flmul@grs+3,f
  4390  01A4                     u2963:	
  4391  01A4                     l3252:	
  4392  01A4  3008               	movlw	8
  4393  01A5  00AF               	movwf	??___flmul
  4394  01A6                     u2975:	
  4395  01A6  1003               	clrc
  4396  01A7  0DB6               	rlf	___flmul@grs,f
  4397  01A8  0DB7               	rlf	___flmul@grs+1,f
  4398  01A9  0DB8               	rlf	___flmul@grs+2,f
  4399  01AA  0DB9               	rlf	___flmul@grs+3,f
  4400  01AB  0BAF               	decfsz	??___flmul,f
  4401  01AC  29A6               	goto	u2975
  4402  01AD  0827               	movf	___flmul@b,w
  4403  01AE  00AF               	movwf	??___flmul
  4404  01AF  082F               	movf	??___flmul,w
  4405  01B0  00F5               	movwf	__Umul8_16@multiplicand
  4406  01B1  082B               	movf	___flmul@a,w
  4407  01B2  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4408  01B7  0876               	movf	?__Umul8_16+1,w
  4409  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4410  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4411  01BA  00C0               	movwf	___flmul@temp+1
  4412  01BB  0875               	movf	?__Umul8_16,w
  4413  01BC  00BF               	movwf	___flmul@temp
  4414  01BD                     l3254:	
  4415  01BD  083F               	movf	___flmul@temp,w
  4416  01BE  00AF               	movwf	??___flmul
  4417  01BF  0840               	movf	___flmul@temp+1,w
  4418  01C0  00B0               	movwf	??___flmul+1
  4419  01C1  01B1               	clrf	??___flmul+2
  4420  01C2  01B2               	clrf	??___flmul+3
  4421  01C3  082F               	movf	??___flmul,w
  4422  01C4  07B6               	addwf	___flmul@grs,f
  4423  01C5  0830               	movf	??___flmul+1,w
  4424  01C6  1103               	clrz
  4425  01C7  1803               	skipnc
  4426  01C8  3E01               	addlw	1
  4427  01C9  1903               	skipnz
  4428  01CA  29CC               	goto	u2981
  4429  01CB  07B7               	addwf	___flmul@grs+1,f
  4430  01CC                     u2981:	
  4431  01CC  0831               	movf	??___flmul+2,w
  4432  01CD  1103               	clrz
  4433  01CE  1803               	skipnc
  4434  01CF  3E01               	addlw	1
  4435  01D0  1903               	skipnz
  4436  01D1  29D3               	goto	u2982
  4437  01D2  07B8               	addwf	___flmul@grs+2,f
  4438  01D3                     u2982:	
  4439  01D3  0832               	movf	??___flmul+3,w
  4440  01D4  1103               	clrz
  4441  01D5  1803               	skipnc
  4442  01D6  3E01               	addlw	1
  4443  01D7  1903               	skipnz
  4444  01D8  29DA               	goto	u2983
  4445  01D9  07B9               	addwf	___flmul@grs+3,f
  4446  01DA                     u2983:	
  4447  01DA                     l3256:	
  4448  01DA  0828               	movf	___flmul@b+1,w
  4449  01DB  00AF               	movwf	??___flmul
  4450  01DC  082F               	movf	??___flmul,w
  4451  01DD  00F5               	movwf	__Umul8_16@multiplicand
  4452  01DE  082D               	movf	___flmul@a+2,w
  4453  01DF  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4454  01E4  0876               	movf	?__Umul8_16+1,w
  4455  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  4456  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  4457  01E7  00C0               	movwf	___flmul@temp+1
  4458  01E8  0875               	movf	?__Umul8_16,w
  4459  01E9  00BF               	movwf	___flmul@temp
  4460  01EA  083F               	movf	___flmul@temp,w
  4461  01EB  00AF               	movwf	??___flmul
  4462  01EC  0840               	movf	___flmul@temp+1,w
  4463  01ED  00B0               	movwf	??___flmul+1
  4464  01EE  01B1               	clrf	??___flmul+2
  4465  01EF  01B2               	clrf	??___flmul+3
  4466  01F0  082F               	movf	??___flmul,w
  4467  01F1  07BB               	addwf	___flmul@prod,f
  4468  01F2  0830               	movf	??___flmul+1,w
  4469  01F3  1103               	clrz
  4470  01F4  1803               	skipnc
  4471  01F5  3E01               	addlw	1
  4472  01F6  1903               	skipnz
  4473  01F7  29F9               	goto	u2991
  4474  01F8  07BC               	addwf	___flmul@prod+1,f
  4475  01F9                     u2991:	
  4476  01F9  0831               	movf	??___flmul+2,w
  4477  01FA  1103               	clrz
  4478  01FB  1803               	skipnc
  4479  01FC  3E01               	addlw	1
  4480  01FD  1903               	skipnz
  4481  01FE  2A00               	goto	u2992
  4482  01FF  07BD               	addwf	___flmul@prod+2,f
  4483  0200                     u2992:	
  4484  0200  0832               	movf	??___flmul+3,w
  4485  0201  1103               	clrz
  4486  0202  1803               	skipnc
  4487  0203  3E01               	addlw	1
  4488  0204  1903               	skipnz
  4489  0205  2A07               	goto	u2993
  4490  0206  07BE               	addwf	___flmul@prod+3,f
  4491  0207                     u2993:	
  4492  0207                     l3258:	
  4493  0207  0829               	movf	___flmul@b+2,w
  4494  0208  00AF               	movwf	??___flmul
  4495  0209  082F               	movf	??___flmul,w
  4496  020A  00F5               	movwf	__Umul8_16@multiplicand
  4497  020B  082C               	movf	___flmul@a+1,w
  4498  020C  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4499  0211  0876               	movf	?__Umul8_16+1,w
  4500  0212  1283               	bcf	3,5	;RP0=0, select bank0
  4501  0213  1303               	bcf	3,6	;RP1=0, select bank0
  4502  0214  00C0               	movwf	___flmul@temp+1
  4503  0215  0875               	movf	?__Umul8_16,w
  4504  0216  00BF               	movwf	___flmul@temp
  4505  0217                     l3260:	
  4506  0217  083F               	movf	___flmul@temp,w
  4507  0218  00AF               	movwf	??___flmul
  4508  0219  0840               	movf	___flmul@temp+1,w
  4509  021A  00B0               	movwf	??___flmul+1
  4510  021B  01B1               	clrf	??___flmul+2
  4511  021C  01B2               	clrf	??___flmul+3
  4512  021D  082F               	movf	??___flmul,w
  4513  021E  07BB               	addwf	___flmul@prod,f
  4514  021F  0830               	movf	??___flmul+1,w
  4515  0220  1103               	clrz
  4516  0221  1803               	skipnc
  4517  0222  3E01               	addlw	1
  4518  0223  1903               	skipnz
  4519  0224  2A26               	goto	u3001
  4520  0225  07BC               	addwf	___flmul@prod+1,f
  4521  0226                     u3001:	
  4522  0226  0831               	movf	??___flmul+2,w
  4523  0227  1103               	clrz
  4524  0228  1803               	skipnc
  4525  0229  3E01               	addlw	1
  4526  022A  1903               	skipnz
  4527  022B  2A2D               	goto	u3002
  4528  022C  07BD               	addwf	___flmul@prod+2,f
  4529  022D                     u3002:	
  4530  022D  0832               	movf	??___flmul+3,w
  4531  022E  1103               	clrz
  4532  022F  1803               	skipnc
  4533  0230  3E01               	addlw	1
  4534  0231  1903               	skipnz
  4535  0232  2A34               	goto	u3003
  4536  0233  07BE               	addwf	___flmul@prod+3,f
  4537  0234                     u3003:	
  4538  0234  0829               	movf	___flmul@b+2,w
  4539  0235  00AF               	movwf	??___flmul
  4540  0236  082F               	movf	??___flmul,w
  4541  0237  00F5               	movwf	__Umul8_16@multiplicand
  4542  0238  082D               	movf	___flmul@a+2,w
  4543  0239  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4544  023E  0876               	movf	?__Umul8_16+1,w
  4545  023F  1283               	bcf	3,5	;RP0=0, select bank0
  4546  0240  1303               	bcf	3,6	;RP1=0, select bank0
  4547  0241  00C0               	movwf	___flmul@temp+1
