

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4406  02BA                     l3827:	
  4407  02BA  3001               	movlw	1
  4408  02BB  00AF               	movwf	??___flmul
  4409  02BC                     u3205:	
  4410  02BC  1003               	clrc
  4411  02BD  0DB6               	rlf	___flmul@grs,f
  4412  02BE  0DB7               	rlf	___flmul@grs+1,f
  4413  02BF  0DB8               	rlf	___flmul@grs+2,f
  4414  02C0  0DB9               	rlf	___flmul@grs+3,f
  4415  02C1  0BAF               	decfsz	??___flmul,f
  4416  02C2  2ABC               	goto	u3205
  4417  02C3                     l3829:	
  4418  02C3  30FF               	movlw	255
  4419  02C4  07BF               	addwf	___flmul@temp,f
  4420  02C5  1803               	skipnc
  4421  02C6  0AC0               	incf	___flmul@temp+1,f
  4422  02C7  30FF               	movlw	255
  4423  02C8  07C0               	addwf	___flmul@temp+1,f
  4424  02C9                     l3831:	
  4425  02C9  1FBD               	btfss	___flmul@prod+2,7
  4426  02CA  2ACC               	goto	u3211
  4427  02CB  2ACD               	goto	u3210
  4428  02CC                     u3211:	
  4429  02CC  2AAC               	goto	l3821
  4430  02CD                     u3210:	
  4431  02CD                     l3833:	
  4432  02CD  01B5               	clrf	___flmul@aexp
  4433  02CE                     l3835:	
  4434  02CE  1FB9               	btfss	___flmul@grs+3,7
  4435  02CF  2AD1               	goto	u3221
  4436  02D0  2AD2               	goto	u3220
  4437  02D1                     u3221:	
  4438  02D1  2AEE               	goto	l3843
  4439  02D2                     u3220:	
  4440  02D2                     l3837:	
  4441  02D2  30FF               	movlw	255
  4442  02D3  0536               	andwf	___flmul@grs,w
  4443  02D4  00AF               	movwf	??___flmul
  4444  02D5  30FF               	movlw	255
  4445  02D6  0537               	andwf	___flmul@grs+1,w
  4446  02D7  00B0               	movwf	??___flmul+1
  4447  02D8  30FF               	movlw	255
  4448  02D9  0538               	andwf	___flmul@grs+2,w
  4449  02DA  00B1               	movwf	??___flmul+2
  4450  02DB  307F               	movlw	127
  4451  02DC  0539               	andwf	___flmul@grs+3,w
  4452  02DD  00B2               	movwf	??___flmul+3
  4453  02DE  0832               	movf	??___flmul+3,w
  4454  02DF  0431               	iorwf	??___flmul+2,w
  4455  02E0  0430               	iorwf	??___flmul+1,w
  4456  02E1  042F               	iorwf	??___flmul,w
  4457  02E2  1903               	skipnz
  4458  02E3  2AE5               	goto	u3231
  4459  02E4  2AE6               	goto	u3230
  4460  02E5                     u3231:	
  4461  02E5  2AE9               	goto	l834
  4462  02E6                     u3230:	
  4463  02E6                     l3839:	
  4464  02E6  01B5               	clrf	___flmul@aexp
  4465  02E7  0AB5               	incf	___flmul@aexp,f
  4466  02E8  2AEE               	goto	l3843
  4467  02E9                     l834:	
  4468  02E9  1C3B               	btfss	___flmul@prod,0
  4469  02EA  2AEC               	goto	u3241
  4470  02EB  2AED               	goto	u3240
  4471  02EC                     u3241:	
  4472  02EC  2AEE               	goto	l3843
  4473  02ED                     u3240:	
  4474  02ED  2AE6               	goto	l3839
  4475  02EE                     l3843:	
  4476  02EE  0835               	movf	___flmul@aexp,w
  4477  02EF  1903               	btfsc	3,2
  4478  02F0  2AF2               	goto	u3251
  4479  02F1  2AF3               	goto	u3250
  4480  02F2                     u3251:	
  4481  02F2  2B24               	goto	l3853
  4482  02F3                     u3250:	
  4483  02F3                     l3845:	
  4484  02F3  3001               	movlw	1
  4485  02F4  07BB               	addwf	___flmul@prod,f
  4486  02F5  3000               	movlw	0
  4487  02F6  1803               	skipnc
  4488  02F7  3001               	movlw	1
  4489  02F8  07BC               	addwf	___flmul@prod+1,f
  4490  02F9  3000               	movlw	0
  4491  02FA  1803               	skipnc
  4492  02FB  3001               	movlw	1
  4493  02FC  07BD               	addwf	___flmul@prod+2,f
  4494  02FD  3000               	movlw	0
  4495  02FE  1803               	skipnc
  4496  02FF  3001               	movlw	1
  4497  0300  07BE               	addwf	___flmul@prod+3,f
  4498  0301                     l3847:	
  4499  0301  1C3E               	btfss	___flmul@prod+3,0
  4500  0302  2B04               	goto	u3261
  4501  0303  2B05               	goto	u3260
  4502  0304                     u3261:	
  4503  0304  2B24               	goto	l3853
  4504  0305                     u3260:	
  4505  0305                     l3849:	
  4506  0305  083B               	movf	___flmul@prod,w
  4507  0306  00AF               	movwf	??___flmul
  4508  0307  083C               	movf	___flmul@prod+1,w
  4509  0308  00B0               	movwf	??___flmul+1
  4510  0309  083D               	movf	___flmul@prod+2,w
  4511  030A  00B1               	movwf	??___flmul+2
  4512  030B  083E               	movf	___flmul@prod+3,w
  4513  030C  00B2               	movwf	??___flmul+3
  4514  030D  3001               	movlw	1
  4515  030E  00B3               	movwf	??___flmul+4
  4516  030F                     u3275:	
  4517  030F  0D32               	rlf	??___flmul+3,w
  4518  0310  0CB2               	rrf	??___flmul+3,f
  4519  0311  0CB1               	rrf	??___flmul+2,f
  4520  0312  0CB0               	rrf	??___flmul+1,f
  4521  0313  0CAF               	rrf	??___flmul,f
  4522  0314                     u3270:	
  4523  0314  0BB3               	decfsz	??___flmul+4,f
  4524  0315  2B0F               	goto	u3275
  4525  0316  0832               	movf	??___flmul+3,w
  4526  0317  00BE               	movwf	___flmul@prod+3
  4527  0318  0831               	movf	??___flmul+2,w
  4528  0319  00BD               	movwf	___flmul@prod+2
  4529  031A  0830               	movf	??___flmul+1,w
  4530  031B  00BC               	movwf	___flmul@prod+1
  4531  031C  082F               	movf	??___flmul,w
  4532  031D  00BB               	movwf	___flmul@prod
  4533  031E                     l3851:	
  4534  031E  3001               	movlw	1
  4535  031F  07BF               	addwf	___flmul@temp,f
  4536  0320  1803               	skipnc
  4537  0321  0AC0               	incf	___flmul@temp+1,f
  4538  0322  3000               	movlw	0
  4539  0323  07C0               	addwf	___flmul@temp+1,f
  4540  0324                     l3853:	
  4541  0324  0840               	movf	___flmul@temp+1,w
  4542  0325  3A80               	xorlw	128
  4543  0326  00FF               	movwf	btemp+1
  4544  0327  3080               	movlw	128
  4545  0328  027F               	subwf	btemp+1,w
  4546  0329  1D03               	skipz
  4547  032A  2B2D               	goto	u3285
  4548  032B  30FF               	movlw	255
  4549  032C  023F               	subwf	___flmul@temp,w
  4550  032D                     u3285:	
  4551  032D  1C03               	skipc
  4552  032E  2B30               	goto	u3281
  4553  032F  2B31               	goto	u3280
  4554  0330                     u3281:	
  4555  0330  2B3C               	goto	l3857
  4556  0331                     u3280:	
  4557  0331                     l3855:	
  4558  0331  307F               	movlw	127
  4559  0332  1283               	bcf	3,5	;RP0=0, select bank0
  4560  0333  1303               	bcf	3,6	;RP1=0, select bank0
  4561  0334  00BE               	movwf	___flmul@prod+3
  4562  0335  3080               	movlw	128
  4563  0336  00BD               	movwf	___flmul@prod+2
  4564  0337  3000               	movlw	0
  4565  0338  00BC               	movwf	___flmul@prod+1
  4566  0339  3000               	movlw	0
  4567  033A  00BB               	movwf	___flmul@prod
  4568  033B  2B71               	goto	l840
  4569  033C                     l3857:	
  4570  033C  1283               	bcf	3,5	;RP0=0, select bank0
  4571  033D  1303               	bcf	3,6	;RP1=0, select bank0
  4572  033E  0840               	movf	___flmul@temp+1,w
  4573  033F  3A80               	xorlw	128
  4574  0340  00FF               	movwf	btemp+1
  4575  0341  3080               	movlw	128
  4576  0342  027F               	subwf	btemp+1,w
  4577  0343  1D03               	skipz
  4578  0344  2B47               	goto	u3295
  4579  0345  3001               	movlw	1
  4580  0346  023F               	subwf	___flmul@temp,w
  4581  0347                     u3295:	
  4582  0347  1803               	skipnc
  4583  0348  2B4A               	goto	u3291
  4584  0349  2B4B               	goto	u3290
  4585  034A                     u3291:	
  4586  034A  2B57               	goto	l3863
  4587  034B                     u3290:	
  4588  034B                     l3859:	
  4589  034B  3000               	movlw	0
  4590  034C  1283               	bcf	3,5	;RP0=0, select bank0
  4591  034D  1303               	bcf	3,6	;RP1=0, select bank0
  4592  034E  00BE               	movwf	___flmul@prod+3
  4593  034F  3000               	movlw	0
  4594  0350  00BD               	movwf	___flmul@prod+2
  4595  0351  3000               	movlw	0
  4596  0352  00BC               	movwf	___flmul@prod+1
  4597  0353  3000               	movlw	0
  4598  0354  00BB               	movwf	___flmul@prod
  4599  0355                     l3861:	
  4600  0355  01B4               	clrf	___flmul@sign
  4601  0356  2B71               	goto	l840
  4602  0357                     l3863:	
  4603  0357  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0358  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0359  083F               	movf	___flmul@temp,w
  4606  035A  00AF               	movwf	??___flmul
  4607  035B  082F               	movf	??___flmul,w
  4608  035C  00BA               	movwf	___flmul@bexp
  4609  035D  30FF               	movlw	255
  4610  035E  05BB               	andwf	___flmul@prod,f
  4611  035F  30FF               	movlw	255
  4612  0360  05BC               	andwf	___flmul@prod+1,f
  4613  0361  307F               	movlw	127
  4614  0362  05BD               	andwf	___flmul@prod+2,f
  4615  0363  3000               	movlw	0
  4616  0364  05BE               	andwf	___flmul@prod+3,f
  4617  0365                     l3865:	
  4618  0365  1C3A               	btfss	___flmul@bexp,0
  4619  0366  2B68               	goto	u3301
  4620  0367  2B69               	goto	u3300
  4621  0368                     u3301:	
  4622  0368  2B6A               	goto	l3869
  4623  0369                     u3300:	
  4624  0369                     l3867:	
  4625  0369  17BD               	bsf	___flmul@prod+2,7
  4626  036A                     l3869:	
  4627  036A  083A               	movf	___flmul@bexp,w
  4628  036B  00AF               	movwf	??___flmul
  4629  036C  1003               	clrc
  4630  036D  0C2F               	rrf	??___flmul,w
  4631  036E  00B0               	movwf	??___flmul+1
  4632  036F  0830               	movf	??___flmul+1,w
  4633  0370  00BE               	movwf	___flmul@prod+3
  4634  0371                     l840:	
  4635  0371  0834               	movf	___flmul@sign,w
  4636  0372  00AF               	movwf	??___flmul
  4637  0373  082F               	movf	??___flmul,w
  4638  0374  04BE               	iorwf	___flmul@prod+3,f
  4639  0375                     l3871:	
  4640  0375  083E               	movf	___flmul@prod+3,w
  4641  0376  00AA               	movwf	?___flmul+3
  4642  0377  083D               	movf	___flmul@prod+2,w
  4643  0378  00A9               	movwf	?___flmul+2
  4644  0379  083C               	movf	___flmul@prod+1,w
  4645  037A  00A8               	movwf	?___flmul+1
  4646  037B  083B               	movf	___flmul@prod,w
  4647  037C  00A7               	movwf	?___flmul
  4648  037D                     l828:	
  4649  037D  0008               	return
  4650  037E                     __end_of___flmul:	
  4651                           
  4652                           	psect	text10
  4653  07CA                     __ptext10:	
  4654 ;; *************** function __Umul8_16 *****************
  4655 ;; Defined at:
  4656 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4657 ;; Parameters:    Size  Location     Type
  4658 ;;  multiplier      1    wreg     unsigned char 
  4659 ;;  multiplicand    1    5[COMMON] unsigned char 
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4662 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4663 ;;  product         2    2[BANK0 ] unsigned int 
  4664 ;; Return value:  Size  Location     Type
  4665 ;;                  2    5[COMMON] unsigned int 
  4666 ;; Registers used:
  4667 ;;		wreg, status,2, status,0
  4668 ;; Tracked objects:
  4669 ;;		On entry : 0/0
  4670 ;;		On exit  : 0/0
  4671 ;;		Unchanged: 0/0
  4672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4673 ;;      Params:         2       0       0       0       0
  4674 ;;      Locals:         0       5       0       0       0
  4675 ;;      Temps:          0       2       0       0       0
  4676 ;;      Totals:         2       7       0       0       0
  4677 ;;Total ram usage:        9 bytes
  4678 ;; Hardware stack levels used:    1
  4679 ;; Hardware stack levels required when called:    1
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		___flmul
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function __Umul8_16
  4689  07CA                     __Umul8_16:	
  4690                           
  4691                           ;incstack = 0
  4692                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4693                           ;__Umul8_16@multiplier stored from wreg
  4694  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  4695  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  4696  07CC  00A6               	movwf	__Umul8_16@multiplier
  4697  07CD                     l3595:	
  4698  07CD  01A2               	clrf	__Umul8_16@product
  4699  07CE  01A3               	clrf	__Umul8_16@product+1
  4700  07CF                     l3597:	
  4701  07CF  0875               	movf	__Umul8_16@multiplicand,w
  4702  07D0  00A0               	movwf	??__Umul8_16
  4703  07D1  01A1               	clrf	??__Umul8_16+1
  4704  07D2  0820               	movf	??__Umul8_16,w
  4705  07D3  00A4               	movwf	__Umul8_16@word_mpld
  4706  07D4  0821               	movf	??__Umul8_16+1,w
  4707  07D5  00A5               	movwf	__Umul8_16@word_mpld+1
  4708  07D6                     l3599:	
  4709  07D6  1C26               	btfss	__Umul8_16@multiplier,0
  4710  07D7  2FD9               	goto	u2691
  4711  07D8  2FDA               	goto	u2690
  4712  07D9                     u2691:	
  4713  07D9  2FE0               	goto	l885
  4714  07DA                     u2690:	
  4715  07DA                     l3601:	
  4716  07DA  0824               	movf	__Umul8_16@word_mpld,w
  4717  07DB  07A2               	addwf	__Umul8_16@product,f
  4718  07DC  1803               	skipnc
  4719  07DD  0AA3               	incf	__Umul8_16@product+1,f
  4720  07DE  0825               	movf	__Umul8_16@word_mpld+1,w
  4721  07DF  07A3               	addwf	__Umul8_16@product+1,f
  4722  07E0                     l885:	
  4723  07E0  3001               	movlw	1
  4724  07E1                     u2705:	
  4725  07E1  1003               	clrc
  4726  07E2  0DA4               	rlf	__Umul8_16@word_mpld,f
  4727  07E3  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  4728  07E4  3EFF               	addlw	-1
  4729  07E5  1D03               	skipz
  4730  07E6  2FE1               	goto	u2705
  4731  07E7  1003               	clrc
  4732  07E8  0CA6               	rrf	__Umul8_16@multiplier,f
  4733  07E9                     l3603:	
  4734  07E9  0826               	movf	__Umul8_16@multiplier,w
  4735  07EA  1D03               	btfss	3,2
  4736  07EB  2FED               	goto	u2711
  4737  07EC  2FEE               	goto	u2710
  4738  07ED                     u2711:	
  4739  07ED  2FD6               	goto	l3599
