

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  6254 ;;                  2    3[COMMON] unsigned int 
  6255 ;; Registers used:
  6256 ;;		wreg, status,2, status,0
  6257 ;; Tracked objects:
  6258 ;;		On entry : 0/0
  6259 ;;		On exit  : 0/0
  6260 ;;		Unchanged: 0/0
  6261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6262 ;;      Params:         2       0       0       0       0
  6263 ;;      Locals:         0       5       0       0       0
  6264 ;;      Temps:          2       0       0       0       0
  6265 ;;      Totals:         4       5       0       0       0
  6266 ;;Total ram usage:        9 bytes
  6267 ;; Hardware stack levels used:    1
  6268 ;; Hardware stack levels required when called:    1
  6269 ;; This function calls:
  6270 ;;		Nothing
  6271 ;; This function is called by:
  6272 ;;		___flmul
  6273 ;; This function uses a non-reentrant model
  6274 ;;
  6275                           
  6276                           
  6277                           ;psect for function __Umul8_16
  6278  1B43                     __Umul8_16:	
  6279                           
  6280                           ;incstack = 0
  6281                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6282                           ;__Umul8_16@multiplier stored from wreg
  6283  1B43  1283               	bcf	3,5	;RP0=0, select bank0
  6284  1B44  1303               	bcf	3,6	;RP1=0, select bank0
  6285  1B45  00A4               	movwf	__Umul8_16@multiplier
  6286  1B46                     l2417:	
  6287  1B46  01A0               	clrf	__Umul8_16@product
  6288  1B47  01A1               	clrf	__Umul8_16@product+1
  6289  1B48                     l2419:	
  6290  1B48  0873               	movf	__Umul8_16@multiplicand,w
  6291  1B49  00F5               	movwf	??__Umul8_16
  6292  1B4A  01F6               	clrf	??__Umul8_16+1
  6293  1B4B  0875               	movf	??__Umul8_16,w
  6294  1B4C  00A2               	movwf	__Umul8_16@word_mpld
  6295  1B4D  0876               	movf	??__Umul8_16+1,w
  6296  1B4E  00A3               	movwf	__Umul8_16@word_mpld+1
  6297  1B4F                     l2421:	
  6298  1B4F  1C24               	btfss	__Umul8_16@multiplier,0
  6299  1B50  2B52               	goto	u3021
  6300  1B51  2B53               	goto	u3020
  6301  1B52                     u3021:	
  6302  1B52  2B59               	goto	l843
  6303  1B53                     u3020:	
  6304  1B53                     l2423:	
  6305  1B53  0822               	movf	__Umul8_16@word_mpld,w
  6306  1B54  07A0               	addwf	__Umul8_16@product,f
  6307  1B55  1803               	skipnc
  6308  1B56  0AA1               	incf	__Umul8_16@product+1,f
  6309  1B57  0823               	movf	__Umul8_16@word_mpld+1,w
  6310  1B58  07A1               	addwf	__Umul8_16@product+1,f
  6311  1B59                     l843:	
  6312  1B59  3001               	movlw	1
  6313  1B5A                     u3035:	
  6314  1B5A  1003               	clrc
  6315  1B5B  0DA2               	rlf	__Umul8_16@word_mpld,f
  6316  1B5C  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6317  1B5D  3EFF               	addlw	-1
  6318  1B5E  1D03               	skipz
  6319  1B5F  2B5A               	goto	u3035
  6320  1B60  1003               	clrc
  6321  1B61  0CA4               	rrf	__Umul8_16@multiplier,f
  6322  1B62                     l2425:	
  6323  1B62  0824               	movf	__Umul8_16@multiplier,w
  6324  1B63  1D03               	btfss	3,2
  6325  1B64  2B66               	goto	u3041
  6326  1B65  2B67               	goto	u3040
  6327  1B66                     u3041:	
  6328  1B66  2B4F               	goto	l2421
  6329  1B67                     u3040:	
  6330  1B67                     l2427:	
  6331  1B67  0821               	movf	__Umul8_16@product+1,w
  6332  1B68  00F4               	movwf	?__Umul8_16+1
  6333  1B69  0820               	movf	__Umul8_16@product,w
  6334  1B6A  00F3               	movwf	?__Umul8_16
  6335  1B6B                     l845:	
  6336  1B6B  0008               	return
  6337  1B6C                     __end_of__Umul8_16:	
  6338                           
  6339                           	psect	text11
  6340  087F                     __ptext11:	
  6341 ;; *************** function __tdiv_to_l_ *****************
  6342 ;; Defined at:
  6343 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  6344 ;; Parameters:    Size  Location     Type
  6345 ;;  f1              4    3[COMMON] float 
  6346 ;;  f2              4    7[COMMON] float 
  6347 ;; Auto vars:     Size  Location     Type
  6348 ;;  quot            4    4[BANK0 ] unsigned long 
  6349 ;;  exp1            1    9[BANK0 ] unsigned char 
  6350 ;;  cntr            1    8[BANK0 ] unsigned char 
  6351 ;; Return value:  Size  Location     Type
  6352 ;;                  4    3[COMMON] unsigned long 
  6353 ;; Registers used:
  6354 ;;		wreg, status,2, status,0
  6355 ;; Tracked objects:
  6356 ;;		On entry : 0/0
  6357 ;;		On exit  : 0/0
  6358 ;;		Unchanged: 0/0
  6359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6360 ;;      Params:         8       0       0       0       0
  6361 ;;      Locals:         0       6       0       0       0
  6362 ;;      Temps:          0       4       0       0       0
  6363 ;;      Totals:         8      10       0       0       0
  6364 ;;Total ram usage:       18 bytes
  6365 ;; Hardware stack levels used:    1
  6366 ;; Hardware stack levels required when called:    1
  6367 ;; This function calls:
  6368 ;;		Nothing
  6369 ;; This function is called by:
  6370 ;;		_sprintf
  6371 ;; This function uses a non-reentrant model
  6372 ;;
  6373                           
  6374                           
  6375                           ;psect for function __tdiv_to_l_
  6376  087F                     __tdiv_to_l_:	
  6377  087F                     l3031:	
  6378                           ;incstack = 0
  6379                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6380                           
  6381  087F  0873               	movf	__tdiv_to_l_@f1,w
  6382  0880  1283               	bcf	3,5	;RP0=0, select bank0
  6383  0881  1303               	bcf	3,6	;RP1=0, select bank0
  6384  0882  00A0               	movwf	??__tdiv_to_l_
  6385  0883  0874               	movf	__tdiv_to_l_@f1+1,w
  6386  0884  00A1               	movwf	??__tdiv_to_l_+1
  6387  0885  0875               	movf	__tdiv_to_l_@f1+2,w
  6388  0886  00A2               	movwf	??__tdiv_to_l_+2
  6389  0887  1003               	clrc
  6390  0888  0D21               	rlf	??__tdiv_to_l_+1,w
  6391  0889  0D22               	rlf	??__tdiv_to_l_+2,w
  6392  088A  00A3               	movwf	??__tdiv_to_l_+3
  6393  088B  0823               	movf	??__tdiv_to_l_+3,w
  6394  088C  00A9               	movwf	__tdiv_to_l_@exp1
  6395  088D  0829               	movf	__tdiv_to_l_@exp1,w
  6396  088E  1D03               	btfss	3,2
  6397  088F  2891               	goto	u4551
  6398  0890  2892               	goto	u4550
  6399  0891                     u4551:	
  6400  0891  289B               	goto	l3037
  6401  0892                     u4550:	
  6402  0892                     l3033:	
  6403  0892  3000               	movlw	0
  6404  0893  00F6               	movwf	?__tdiv_to_l_+3
  6405  0894  3000               	movlw	0
  6406  0895  00F5               	movwf	?__tdiv_to_l_+2
  6407  0896  3000               	movlw	0
  6408  0897  00F4               	movwf	?__tdiv_to_l_+1
  6409  0898  3000               	movlw	0
  6410  0899  00F3               	movwf	?__tdiv_to_l_
  6411  089A  293B               	goto	l571
  6412  089B                     l3037:	
  6413  089B  0877               	movf	__tdiv_to_l_@f2,w
  6414  089C  00A0               	movwf	??__tdiv_to_l_
  6415  089D  0878               	movf	__tdiv_to_l_@f2+1,w
  6416  089E  00A1               	movwf	??__tdiv_to_l_+1
  6417  089F  0879               	movf	__tdiv_to_l_@f2+2,w
  6418  08A0  00A2               	movwf	??__tdiv_to_l_+2
  6419  08A1  1003               	clrc
  6420  08A2  0D21               	rlf	??__tdiv_to_l_+1,w
  6421  08A3  0D22               	rlf	??__tdiv_to_l_+2,w
  6422  08A4  00A3               	movwf	??__tdiv_to_l_+3
  6423  08A5  0823               	movf	??__tdiv_to_l_+3,w
  6424  08A6  00A8               	movwf	__tdiv_to_l_@cntr
  6425  08A7  0828               	movf	__tdiv_to_l_@cntr,w
  6426  08A8  1D03               	btfss	3,2
  6427  08A9  28AB               	goto	u4561
  6428  08AA  28AC               	goto	u4560
  6429  08AB                     u4561:	
  6430  08AB  28AD               	goto	l572
  6431  08AC                     u4560:	
  6432  08AC  2892               	goto	l3033
  6433  08AD                     l572:	
  6434  08AD  17F4               	bsf	__tdiv_to_l_@f1+1,7
  6435  08AE                     l3043:	
  6436  08AE  30FF               	movlw	255
  6437  08AF  05F3               	andwf	__tdiv_to_l_@f1,f
  6438  08B0  30FF               	movlw	255
  6439  08B1  05F4               	andwf	__tdiv_to_l_@f1+1,f
  6440  08B2  3000               	movlw	0
  6441  08B3  05F5               	andwf	__tdiv_to_l_@f1+2,f
  6442  08B4                     l3045:	
  6443  08B4  17F8               	bsf	__tdiv_to_l_@f2+1,7
  6444  08B5  30FF               	movlw	255
  6445  08B6  05F7               	andwf	__tdiv_to_l_@f2,f
  6446  08B7  30FF               	movlw	255
  6447  08B8  05F8               	andwf	__tdiv_to_l_@f2+1,f
  6448  08B9  3000               	movlw	0
  6449  08BA  05F9               	andwf	__tdiv_to_l_@f2+2,f
  6450  08BB  3000               	movlw	0
  6451  08BC  00A7               	movwf	__tdiv_to_l_@quot+3
  6452  08BD  3000               	movlw	0
  6453  08BE  00A6               	movwf	__tdiv_to_l_@quot+2
  6454  08BF  3000               	movlw	0
  6455  08C0  00A5               	movwf	__tdiv_to_l_@quot+1
  6456  08C1  3000               	movlw	0
  6457  08C2  00A4               	movwf	__tdiv_to_l_@quot
  6458  08C3                     l3047:	
  6459  08C3  307F               	movlw	127
  6460  08C4  02A9               	subwf	__tdiv_to_l_@exp1,f
  6461  08C5                     l3049:	
  6462  08C5  3098               	movlw	152
  6463  08C6  0728               	addwf	__tdiv_to_l_@cntr,w
  6464  08C7  00A0               	movwf	??__tdiv_to_l_
  6465  08C8  0820               	movf	??__tdiv_to_l_,w
  6466  08C9  02A9               	subwf	__tdiv_to_l_@exp1,f
  6467  08CA  3018               	movlw	24
  6468  08CB  00A0               	movwf	??__tdiv_to_l_
  6469  08CC  0820               	movf	??__tdiv_to_l_,w
  6470  08CD  00A8               	movwf	__tdiv_to_l_@cntr
  6471  08CE                     l3051:	
  6472  08CE  3001               	movlw	1
  6473  08CF  00A0               	movwf	??__tdiv_to_l_
  6474  08D0                     u4575:	
  6475  08D0  1003               	clrc
  6476  08D1  0DA4               	rlf	__tdiv_to_l_@quot,f
  6477  08D2  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  6478  08D3  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  6479  08D4  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  6480  08D5  0BA0               	decfsz	??__tdiv_to_l_,f
  6481  08D6  28D0               	goto	u4575
  6482  08D7                     l3053:	
  6483  08D7  0879               	movf	__tdiv_to_l_@f2+2,w
  6484  08D8  0275               	subwf	__tdiv_to_l_@f1+2,w
  6485  08D9  1D03               	skipz
  6486  08DA  28E1               	goto	u4585
  6487  08DB  0878               	movf	__tdiv_to_l_@f2+1,w
  6488  08DC  0274               	subwf	__tdiv_to_l_@f1+1,w
  6489  08DD  1D03               	skipz
  6490  08DE  28E1               	goto	u4585
  6491  08DF  0877               	movf	__tdiv_to_l_@f2,w
  6492  08E0  0273               	subwf	__tdiv_to_l_@f1,w
  6493  08E1                     u4585:	
  6494  08E1  1C03               	skipc
  6495  08E2  28E4               	goto	u4581
  6496  08E3  28E5               	goto	u4580
  6497  08E4                     u4581:	
  6498  08E4  28F0               	goto	l3059
  6499  08E5                     u4580:	
  6500  08E5                     l3055:	
  6501  08E5  0877               	movf	__tdiv_to_l_@f2,w
  6502  08E6  02F3               	subwf	__tdiv_to_l_@f1,f
  6503  08E7  0878               	movf	__tdiv_to_l_@f2+1,w
  6504  08E8  1C03               	skipc
  6505  08E9  0F78               	incfsz	__tdiv_to_l_@f2+1,w
  6506  08EA  02F4               	subwf	__tdiv_to_l_@f1+1,f
  6507  08EB  0879               	movf	__tdiv_to_l_@f2+2,w
  6508  08EC  1C03               	skipc
  6509  08ED  0A79               	incf	__tdiv_to_l_@f2+2,w
  6510  08EE  02F5               	subwf	__tdiv_to_l_@f1+2,f
  6511  08EF                     l3057:	
  6512  08EF  1424               	bsf	__tdiv_to_l_@quot,0
  6513  08F0                     l3059:	
  6514  08F0  3001               	movlw	1
  6515  08F1                     u4595:	
  6516  08F1  1003               	clrc
  6517  08F2  0DF3               	rlf	__tdiv_to_l_@f1,f
  6518  08F3  0DF4               	rlf	__tdiv_to_l_@f1+1,f
  6519  08F4  0DF5               	rlf	__tdiv_to_l_@f1+2,f
  6520  08F5  3EFF               	addlw	-1
  6521  08F6  1D03               	skipz
  6522  08F7  28F1               	goto	u4595
  6523  08F8                     l3061:	
  6524  08F8  3001               	movlw	1
  6525  08F9  02A8               	subwf	__tdiv_to_l_@cntr,f
  6526  08FA  1D03               	btfss	3,2
  6527  08FB  28FD               	goto	u4601
  6528  08FC  28FE               	goto	u4600
  6529  08FD                     u4601:	
  6530  08FD  28CE               	goto	l3051
  6531  08FE                     u4600:	
  6532  08FE                     l575:	
  6533  08FE  1FA9               	btfss	__tdiv_to_l_@exp1,7
  6534  08FF  2901               	goto	u4611
  6535  0900  2902               	goto	u4610
  6536  0901                     u4611:	
  6537  0901  291C               	goto	l3071
  6538  0902                     u4610:	
  6539  0902                     l3063:	
  6540  0902  0829               	movf	__tdiv_to_l_@exp1,w
  6541  0903  3A80               	xorlw	128
  6542  0904  3E97               	addlw	151
  6543  0905  1803               	skipnc
  6544  0906  2908               	goto	u4621
  6545  0907  2909               	goto	u4620
  6546  0908                     u4621:	
  6547  0908  290A               	goto	l3069
  6548  0909                     u4620:	
  6549  0909  2892               	goto	l3033
  6550  090A                     l3069:	
  6551  090A  3001               	movlw	1
  6552  090B                     u4635:	
  6553  090B  1003               	clrc
  6554  090C  0CA7               	rrf	__tdiv_to_l_@quot+3,f
  6555  090D  0CA6               	rrf	__tdiv_to_l_@quot+2,f
  6556  090E  0CA5               	rrf	__tdiv_to_l_@quot+1,f
  6557  090F  0CA4               	rrf	__tdiv_to_l_@quot,f
  6558  0910  3EFF               	addlw	-1
  6559  0911  1D03               	skipz
  6560  0912  290B               	goto	u4635
  6561  0913  3001               	movlw	1
  6562  0914  00A0               	movwf	??__tdiv_to_l_
  6563  0915  0820               	movf	??__tdiv_to_l_,w
  6564  0916  07A9               	addwf	__tdiv_to_l_@exp1,f
  6565  0917  1D03               	btfss	3,2
  6566  0918  291A               	goto	u4641
  6567  0919  291B               	goto	u4640
  6568  091A                     u4641:	
  6569  091A  290A               	goto	l3069
  6570  091B                     u4640:	
  6571  091B  2933               	goto	l3079
  6572  091C                     l3071:	
  6573  091C  3018               	movlw	24
  6574  091D  0229               	subwf	__tdiv_to_l_@exp1,w
  6575  091E  1C03               	skipc
  6576  091F  2921               	goto	u4651
  6577  0920  2922               	goto	u4650
  6578  0921                     u4651:	
  6579  0921  292E               	goto	l582
  6580  0922                     u4650:	
  6581  0922  2892               	goto	l3033
  6582  0923                     l3077:	
  6583  0923  3001               	movlw	1
  6584  0924  00A0               	movwf	??__tdiv_to_l_
  6585  0925                     u4665:	
  6586  0925  1003               	clrc
  6587  0926  0DA4               	rlf	__tdiv_to_l_@quot,f
  6588  0927  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  6589  0928  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  6590  0929  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  6591  092A  0BA0               	decfsz	??__tdiv_to_l_,f
  6592  092B  2925               	goto	u4665
  6593  092C  3001               	movlw	1
  6594  092D  02A9               	subwf	__tdiv_to_l_@exp1,f
  6595  092E                     l582:	
  6596  092E  0829               	movf	__tdiv_to_l_@exp1,w
  6597  092F  1D03               	btfss	3,2
  6598  0930  2932               	goto	u4671
  6599  0931  2933               	goto	u4670
  6600  0932                     u4671:	
  6601  0932  2923               	goto	l3077
  6602  0933                     u4670:	
  6603  0933                     l3079:	
  6604  0933  0827               	movf	__tdiv_to_l_@quot+3,w
  6605  0934  00F6               	movwf	?__tdiv_to_l_+3
  6606  0935  0826               	movf	__tdiv_to_l_@quot+2,w
  6607  0936  00F5               	movwf	?__tdiv_to_l_+2
  6608  0937  0825               	movf	__tdiv_to_l_@quot+1,w
  6609  0938  00F4               	movwf	?__tdiv_to_l_+1
  6610  0939  0824               	movf	__tdiv_to_l_@quot,w
  6611  093A  00F3               	movwf	?__tdiv_to_l_
  6612  093B                     l571:	
  6613  093B  0008               	return
  6614  093C                     __end_of__tdiv_to_l_:	
  6615                           
  6616                           	psect	text12
  6617  0741                     __ptext12:	
  6618 ;; *************** function __div_to_l_ *****************
  6619 ;; Defined at:
  6620 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fldivl.c"
  6621 ;; Parameters:    Size  Location     Type
  6622 ;;  f1              4    3[COMMON] unsigned long 
  6623 ;;  f2              4    7[COMMON] unsigned long 
  6624 ;; Auto vars:     Size  Location     Type
  6625 ;;  quot            4    1[BANK0 ] unsigned long 
